Module;Functionality;Tag;Discontinued;Fragment;AllowISO;DenyISO;Standard;Professional;Enterprise;Unavailable
Modulo Base;;SEVR;False;Server;;;X;X;X;False
;Descrizioni Multilingua;SEVR;False;Languages;;;;X;X;False
;Multivaluta;SEVR;False;Currencies;;;;X;X;False
;Gestione Contatti;SEVR;False;Contacts;;;;X;X;False
;Budget (Cli/For);SEVR;False;Budget;;;;X;X;False
Contabilità Generale;;CONT;False;Financials;;;X;X;X;False
;Registri IVA vendite;CONT;False;MultiTaxJournals;;;max;max;X;False
;Registri IVA acquisti;CONT;False;MultiTaxJournals;;;max;max;X;False
;Registri IVA di altro tipo;CONT;False;MultiTaxJournals;;;max;max;X;False
;Modelli contabili personalizzabili;CONT;False;CustomizedAccountingTemplates;;;;X;X;False
;Import contabile Fatturazione Elettronica Passiva;;False;PurchaseElectronicInvoicing;IT;;;X;X;False
;Gestione Pro-rata;CONT;False;ProRata;IT,RO,RS,HR,ES;;X;X;X;False
;IVA Agenzie di Viaggio;CONT;False;TravelAgencyVAT;IT;;X;X;X;False
;Gestione Plafond;CONT;False;Plafond;IT,HU;;;X;X;False
;Presentazioni effetti parametrizzabili;CONT;False;AP_AR_Plus;;;;X;X;False
;Gestione reversali di incasso;CONT;False;AP_AR_Plus;;;;X;X;False
;Gestione Factoring;CONT;False;AP_AR_Plus;;;;;X;False
;Gestione automatica insoluti;CONT;False;AP_AR_Plus;;;;;X;False
;Solleciti di pagamento;CONT;False;Dunnings;;;;X;X;False
;Analisi Scadenzari e Cash Flow;CONT;False;AP_AR_Analysis;;;;;X;False
;Ratei e risconti automatici;CONT;False;AccrualsDeferrals;;;;X;X;False
;Analisi e riclassificazioni bilancio;CONT;False;BalanceAnalysis;;;;X;X;False
;Gestione parcelle professionisti e ritenute d'acconto;CONT;False;Payees;IT,RS,HR,CL,RO,NL,TN,ES;;;X;X;False
;CADI (liquidazione e dati documenti IVA);CONT;False;CADI;;;;X;X;False
Gestione Banche Avanzato;SEPA XML;BAPL;False;Banks_Plus;IT;;X;X;X;False
;Bonifici esteri / mandati SDD;BAPL;False;Banks_Plus;IT;;;X;X;False
;Riconciliazioni bancarie;BAPL;False;Banks_Plus;IT;;;;X;False
Cespiti;;CSPT;False;FixedAssets;;;;X;X;False
Contabilità Previsionale;;COPR;False;ForecastAccounting;;;;;X;False
XBRL Bilancio;;XBRL;False;XBRL;IT;;;;X;False
Libro Inventari e Allegati;;LIBR;False;AccountingBooks;;;;;X;False
Analisi di Bilancio (Basilea II);;BAII;False;Basel_II;IT;;;;X;False
Bilancio Consolidato;;BICO;False;MultiCompanyBalances;;;;;X;False
Contabilità Analitica;;COAN;False;CostAccounting;;;;X;X;False
;Linee di Prodotto;COAN;False;ProductLines;;;;;X;False
;Ribaltamenti;COAN;False;CostAccountingTransfer;;;;;X;False
Gestione cassa;;CASH;False;Cash;;IT,CH,BR;;;X;False
Intrastat;;INTR;False;Intrastat;AT,BE,BG,CY,CZ,DE,DK,EE,FI,FR,GB,GR,HU,IE,IT,LT,LU,LV,MT,NL,PL,PT,RO,SE,SI,SK,ES;;;;X;False
Zucchetti Cross-Applications;;;False;;;;;;;False
;Connettore AGO;CONT;False;AGOConnector;IT;;;;;False
;Connettore B&O / Maestro;CONT;False;BEOConnector;IT;;X;X;X;False
;Connettore Magix Fisco Azienda;CONT;False;FiscoAziendaConnector;IT;;X;X;X;False
;Connettore OMNIA;CONT;False;OMNIAConnector;IT;;X;X;X;False
;Connettore Paghe Web;CONT;False;PayrollImport;IT;;X;X;X;False
;Connettore TESAN;VEDT;False;TESANConnector;IT;;X;X;X;False
Vendite/Acquisti;;;False;Sales;;;X;X;X;False
;Copia documenti;VEDT;False;DocumentCopy;;;X;X;X;False
;Import/Export file articoli e note;VEDT;False;DocumentDetailImportExport;;;X;X;X;False
;Politiche prezzi;VEDT;False;PricePolicies;;;;X;X;False
;Multilistino;VEDT;False;PricePolicies;;;;X;X;False
;Codice parlante;VEDT;False;SmartCode;;;;X;X;False
;Multiple Unità di Misura dell'Articolo;VEDT;False;AdvancedUoMs;;;;X;X;False
;Quantità accessorie;VEDT;False;AdditionalQty;;;;X;X;False
;Codice a barre d'acquisto e di vendita;VEDT;False;PurhcaseBarCode;;;;X;X;False
;Articoli equivalenti;VEDT;False;SubstituteItems;;;;X;X;False
;Produttori/Categorie prodotti;VEDT;False;ProductCategories;;;;X;X;False
Politiche Spese;;VEDT;False;ChargePolicies;;;;;X;False
Ordini da clienti;;ORCL;False;SaleOrders;;BR;X;X;X;False
;Offerte a clienti;ORCL;False;CustomerQuotations;;;;X;X;False
Fatturazione/Bollettazione;;VEDT;False;;;;X;X;X;False
;Fatturazione Elettronica Attiva;;False;ElectronicInvoicing;IT,HU,BR;;X;X;X;False
;Gestione di più bollettari;VEDT;False;MultiStubBooks;;;;X;X;False
;Picking List;VEDT;False;PickingList;;;;X;X;False
e-commerce;;;False;;;;;;;True
CRM;Infinity Connector;MAIF;False;;;;;X;X;False
;ICRM Pat Connector;INPC;False;;;;;X;X;False
Conai;;CONA;False;Conai;IT,RO,BG,HU,ES;;;X;X;False
RAEE;;RAEE;False;WEEE;AT,BE,BG,CY,CZ,DE,DK,EE,FI,FR,GB,GR,HU,IE,IT,LT,LU,LV,MT,NL,PL,PT,RO,SE,SI,SK;;;X;X;False
Sales Force Management;;SFMG;False;SalesPeople;;;;X;X;False
Gestione Fidi;;CRED;False;CreditLimit;;;;X;X;False
Oneri accessori;;;False;AdditionalCharges;;BR;;X;X;False
Ordini fornitori;;ORFO;False;PurchaseOrders;;;X;X;X;False
;Gestione offerte da fornitore;ORFO;False;SupplierQuotations;;;;X;X;False
Acquisti;;ACQT;False;Purchases;;;;X;X;False
;Fatturazione Elettronica Import. Ciclo Passivo;;False;;;;X;X;X;False
Magazzino;;MAGA;False;Inventory;;;X;X;X;False
;Multi deposito;MAGA;False;MultiStorage;;;;X;X;False
;LIFO/FIFO a scatti continui;MAGA;False;SingleStepLifoFifo;RO,RS,HR,PL,US,CN,JP,ES;;;;X;False
;Movimenti di magazzino di rettifica inventariale;MAGA;False;InventoryAdjustment;;;;;X;False
Controllo qualità;;INSP;False;QualityInspection;;;;;X;False
;Note Tecniche;MAGA;False;QualityInspection;;;;;X;False
Barcode Manager;;BARC;False;Barcode;;;X;X;X;False
Lotti e Matricole;;LOTT;False;LotsSerials;;;;X;X;False
WMS;Base;WMAA;False;WMSBasic;;;;X/0;X;False
;Avanzato;WMAD;False;WMSAdvanced;;;;;X;False
;Shipping;WMAA;False;WMSShipping;;;;X/0;X;False
;Mobile;WMRF;False;WMSMobile;;;;Nr-User;Nr-User;False
Distinta Base;;DIST;False;BillOfMaterials;;;;X/0;X/0;False
;Calendario Associato ai CdL;DIST;False;BillOfMaterials;;;;;;True
;Famiglie di CdL;DIST;False;BillOfMaterials;;;;;;True
;E.C.O.;DIST;False;ECO;;;;;;True
Varianti;;VARI;False;Variants;;;;;;True
Configuratore;;CONF;False;Configurator;;;;;;True
Produzione Base;;PRZB;False;ManufacturingBasic;;;;;;True
Produzione Avanzata;;PRZA;False;ManufacturingAdvanced;;;;;;True
;Dettaglio delle Consuntivazioni OdP;PRZA;False;ManufacturingAdvanced;;;;;;True
;Confronto tra OdP e Distinta;PRZA;False;ManufacturingAdvanced;;;;;;True
;Analisi materiali in produzione;PRZA;False;ManufacturingAdvanced;;;;;;True
;Gestione Disegni;PRZA;False;BillOfMaterials;;;;;;True
;Storico disegni e indici di revisione;PRZA;False;BillOfMaterialsPlus;;;;;;True
;Pannello di Controllo;PRZA;False;ManufacturingPlus;;;;;;True
;Kanban;PRZA;False;Kanban;;;;;;True
Ordini Aperti;;OPOR;False;OpenOrders;;;;;;True
Manufacturing Mobile;;MANM;False;ManufacturingMobile;;;;;;True
Pianificazione;Base;PRZP;False;ManufacturingPlanning;;;;;;True
;Avanzata;PRPA;False;MRPAdvanced;;;;;;True
;Gestione Make or Buy;PRPA;False;MRPAdvanced;;;;;;True
Attrezzi;;;False;ToolsManagement;;;;;;True
DMS;Base;EATT;False;;;;;X;X;False
;SOSConnector;SOSC;False;;;;;X;X;False
;Massive Archiving Plug-In;EATT;False;;;;;;X;False
Mail Services;;MAIL;False;;;;;X;X;False
Resources Management;;;False;;;;;X;X;False
Calendario Aziendale;;;False;;;;;;;True
Reporting Personalizzati;;;False;;;;max;max;X;False
Collaboration Services;;;False;;;;X;X;X;False
Administration Services;;;False;;;;X;X;X;False
Subscription Management;;;False;;;;X;X;X;False
Job Scheduler;;SCHD;False;JobScheduler;;;;;X;False
Security;Access profiles;OSLS;False;Security;;;;X;X;False
;Auditing;AUDT;False;Auditing;;;;X/0;X;False
;Visibility;;False;;;;;X/0;X;False
Integration Tools;IMS;;False;;;;;X/0;X/0;False
;MagicLink;;False;MagicLink;;;;X/0;X/0;False
IMS Studio;;;False;;;;;X/0;X/0;False
Reporting Services Studio;;;False;;;;;X/0;X/0;False
InfoBusiness Connector Standard;;IBCO;False;IBConnector;;;;X;X;False
Easy Look;;ELSR;True;;;;;;;False
Spesometro;;FISC;True;;;;;;;False
Magic Document;;MDOC;True;;;;;;;False
Migration Kit da MagoXP a Mago.Net;;MIGR;True;;;;;;;False
Security Light;;OSLL;True;;;;;;;False
Ubicazioni;;UBIC;True;;;;;;;False
Xgate;;XGAT;True;;;;;;;False
